_iter,O.f1,F_m.f1,OF_m.f1,F_mw.f1,OF_mw.f1,O.AUPRC,F_m.AUPRC,OF_m.AUPRC,F_mw.AUPRC,OF_mw.AUPRC,O.AUROC,F_m.AUROC,OF_m.AUROC,F_mw.AUROC,OF_mw.AUROC,O.Brier,F_m.Brier,OF_m.Brier,F_mw.Brier,OF_mw.Brier,O.ECE,F_m.ECE,OF_m.ECE,F_mw.ECE,OF_mw.ECE
1,0.094878,0.059668,0.05144,0.03734,0.027635,0.074819,0.064849,0.074804,0.060077,0.068857,0.68809,0.688347,0.705415,0.670057,0.688126,0.021836,0.021965,0.021917,0.021965,0.021934,0.020036,0.020384,0.020657,0.020386,0.020701
2,0.047525,0.032037,0.037706,0.019372,0.024104,0.059874,0.054035,0.055694,0.047548,0.053406,0.677274,0.67173,0.682222,0.671457,0.685604,0.021957,0.022,0.022024,0.022058,0.022028,0.019928,0.020274,0.020678,0.020292,0.020529
3,0.050114,0.031393,0.040359,0.034159,0.020044,0.063186,0.059834,0.057813,0.05361,0.059079,0.693056,0.674659,0.67745,0.663994,0.675297,0.021882,0.022012,0.021992,0.022037,0.021994,0.019809,0.020487,0.020742,0.020473,0.020556
4,0.028135,0.029857,0.048278,0.034633,0.028889,0.048703,0.051846,0.056105,0.045973,0.051269,0.671052,0.663555,0.663287,0.652081,0.658247,0.021984,0.02199,0.021983,0.022043,0.022013,0.019864,0.020267,0.020505,0.020189,0.020533
5,0.043519,0.023108,0.008,0.037043,0.01187,0.059104,0.052551,0.050014,0.052488,0.052194,0.669249,0.677625,0.678055,0.669833,0.669844,0.02196,0.02209,0.022089,0.02205,0.022086,0.019722,0.020632,0.020716,0.020437,0.020732
6,0.051018,0.033921,0.032951,0.049125,0.035403,0.053583,0.06115,0.060438,0.060532,0.061614,0.690886,0.685498,0.686678,0.681077,0.679902,0.022002,0.022069,0.022001,0.021962,0.021933,0.019868,0.020505,0.02074,0.020289,0.020578
7,0.045485,0.027398,0.016959,0.023685,0.028393,0.060472,0.059004,0.056917,0.0564,0.059746,0.684014,0.676045,0.678242,0.677521,0.678689,0.021895,0.021981,0.021995,0.021959,0.021973,0.019633,0.020257,0.020495,0.020207,0.02052
8,0.043492,0.039046,0.053135,0.053593,0.056809,0.058672,0.052781,0.068647,0.056456,0.05947,0.690913,0.661215,0.677354,0.654197,0.680532,0.021948,0.022035,0.021887,0.021946,0.021979,0.019675,0.020096,0.020436,0.01996,0.020404
9,0.038345,0.017686,0.032822,0.021054,0.019679,0.053457,0.056286,0.053622,0.053536,0.056973,0.664941,0.665094,0.663918,0.664813,0.668078,0.02194,0.021973,0.022004,0.02197,0.021964,0.019878,0.020274,0.020615,0.020079,0.020613
10,0.052531,0.032078,0.024089,0.033416,0.016753,0.065899,0.061492,0.054219,0.055021,0.056982,0.693985,0.681831,0.679614,0.677432,0.683663,0.021897,0.021933,0.021998,0.021971,0.022,0.019918,0.020293,0.020508,0.020346,0.020589
11,0.05454,0.043619,0.038454,0.038449,0.040771,0.06345,0.058738,0.060425,0.05456,0.062367,0.677094,0.685329,0.678966,0.67,0.676275,0.021873,0.021956,0.022006,0.021983,0.021955,0.019631,0.020259,0.02061,0.02024,0.020595
12,0.070808,0.075549,0.045999,0.054945,0.050216,0.063087,0.067958,0.059765,0.05666,0.06173,0.686458,0.672093,0.675781,0.664713,0.675647,0.021906,0.021859,0.021973,0.021962,0.02194,0.019767,0.020103,0.020408,0.0202,0.020401
13,0.043752,0.030319,0.037035,0.045951,0.03999,0.061253,0.056765,0.056918,0.059234,0.055323,0.682912,0.672741,0.674551,0.680912,0.676643,0.021892,0.021953,0.022019,0.021961,0.021992,0.01983,0.020332,0.020772,0.020269,0.020544
14,0.037914,0.019312,0.016082,0.033176,0.027604,0.054432,0.051554,0.052941,0.054352,0.052183,0.683578,0.685467,0.682087,0.67654,0.671896,0.022006,0.022103,0.022037,0.022087,0.022081,0.019916,0.02055,0.020722,0.020414,0.020827
15,0.043751,0.033026,0.028275,0.032567,0.035531,0.056093,0.054094,0.059949,0.055823,0.059869,0.702117,0.674071,0.684727,0.677045,0.68287,0.021957,0.022017,0.021958,0.021973,0.021939,0.020017,0.020245,0.020528,0.020419,0.020585
16,0.055571,0.05644,0.047758,0.055475,0.040453,0.059295,0.055531,0.061868,0.057851,0.061547,0.676938,0.650704,0.663308,0.653852,0.655573,0.021899,0.021988,0.021904,0.021932,0.021919,0.019526,0.020422,0.020305,0.020077,0.020518
17,0.06182,0.048627,0.031551,0.030948,0.041264,0.063866,0.066705,0.058533,0.056226,0.05965,0.688058,0.683892,0.685882,0.683601,0.682654,0.021919,0.021963,0.022079,0.021999,0.02204,0.019857,0.02023,0.020844,0.020266,0.020834
18,0.046883,0.054036,0.030984,0.021305,0.031458,0.061376,0.058479,0.056525,0.056683,0.054226,0.680205,0.671813,0.675876,0.668157,0.670082,0.021926,0.021971,0.022007,0.022005,0.022053,0.019632,0.020372,0.02069,0.020326,0.020605
19,0.027386,0.031386,0.027165,0.023228,0.018304,0.05143,0.048226,0.051703,0.047584,0.050957,0.682479,0.657645,0.666724,0.672319,0.663117,0.021996,0.02204,0.022024,0.022038,0.022027,0.019739,0.02032,0.020642,0.020209,0.020583
20,0.051591,0.049466,0.056097,0.052566,0.062044,0.06102,0.061249,0.065327,0.061281,0.065517,0.686743,0.688802,0.684726,0.682874,0.681287,0.021999,0.021977,0.02189,0.021962,0.021924,0.020056,0.020464,0.020502,0.020295,0.020669
21,0.032111,0.019309,0.012259,0.018955,0.016446,0.051261,0.051356,0.0498,0.048419,0.049066,0.674748,0.661567,0.66579,0.654481,0.66146,0.022063,0.02211,0.022141,0.022056,0.022065,0.019986,0.020577,0.020804,0.020165,0.020813
22,0.03984,0.043238,0.040598,0.055208,0.050184,0.063858,0.064027,0.060481,0.064089,0.064436,0.678749,0.684302,0.671944,0.672719,0.667056,0.02189,0.021941,0.021974,0.021934,0.021959,0.019802,0.020477,0.020696,0.020165,0.020765
23,0.059759,0.041101,0.032545,0.03601,0.019889,0.058808,0.062143,0.059839,0.052923,0.050263,0.678382,0.681028,0.678043,0.665043,0.662956,0.021923,0.021961,0.022002,0.022026,0.022066,0.019831,0.020349,0.020646,0.020312,0.020688
24,0.044621,0.027476,0.035068,0.02164,0.020478,0.059459,0.055028,0.064164,0.056643,0.059751,0.680928,0.692636,0.70048,0.685504,0.696724,0.021903,0.022058,0.021951,0.022017,0.021983,0.019743,0.020543,0.020504,0.020451,0.020705
25,0.069312,0.042663,0.028908,0.036025,0.016425,0.058966,0.065283,0.063076,0.058012,0.055874,0.671311,0.672816,0.674002,0.667762,0.672419,0.021913,0.021887,0.021935,0.02196,0.021965,0.019836,0.02026,0.020754,0.020287,0.020607
26,0.032057,0.023733,0.024605,0.022219,0.019749,0.054313,0.049729,0.055184,0.051511,0.053447,0.693937,0.694361,0.686781,0.685103,0.688185,0.02201,0.022059,0.022054,0.022039,0.022069,0.019922,0.020358,0.020635,0.02032,0.020656
27,0.040195,0.026423,0.008088,0.015242,0.027532,0.055035,0.05416,0.051755,0.048454,0.052859,0.67117,0.687662,0.681143,0.67404,0.67603,0.021958,0.022033,0.022068,0.02204,0.022029,0.019813,0.020285,0.020756,0.020236,0.020632
28,0.036779,0.008121,0.025203,0.035106,0.008333,0.055017,0.053777,0.055495,0.048785,0.048303,0.669277,0.653804,0.673376,0.646591,0.662387,0.02198,0.021987,0.022075,0.022069,0.022069,0.019963,0.020409,0.020925,0.020489,0.020756
29,0.048822,0.032706,0.036876,0.026717,0.028136,0.052419,0.052068,0.052393,0.051412,0.050606,0.6632,0.669019,0.672537,0.678693,0.662813,0.021925,0.022017,0.02196,0.022004,0.022,0.019734,0.020251,0.020402,0.020107,0.020456
30,0.04976,0.037342,0.025177,0.031708,0.0125,0.056204,0.061926,0.062527,0.058222,0.052771,0.683266,0.673834,0.693071,0.683005,0.679606,0.021989,0.021958,0.021965,0.021988,0.022046,0.019801,0.020223,0.020609,0.020295,0.020745
31,0.050316,0.026131,0.020346,0.021336,0.015617,0.063249,0.059122,0.052776,0.056006,0.053888,0.669138,0.685331,0.676492,0.679548,0.673735,0.021873,0.021967,0.022034,0.021983,0.02202,0.019856,0.020312,0.0208,0.020136,0.020719
32,0.04469,0.038859,0.017191,0.0229,0.016518,0.057461,0.04886,0.053696,0.047932,0.049363,0.686008,0.666985,0.677936,0.664647,0.673851,0.021954,0.022099,0.022027,0.022089,0.022077,0.019819,0.02047,0.020628,0.020303,0.020759
33,0.030987,0.026906,0.02889,0.034273,0.023837,0.055766,0.058077,0.05368,0.055004,0.057486,0.694687,0.67474,0.689426,0.678656,0.696389,0.022012,0.021988,0.022063,0.022033,0.022083,0.020085,0.020403,0.020879,0.020389,0.020826
34,0.036057,0.040494,0.028759,0.037193,0.034931,0.05438,0.061511,0.056581,0.060107,0.054776,0.677876,0.700736,0.692008,0.696761,0.685344,0.021981,0.022,0.022071,0.02195,0.022041,0.019742,0.020653,0.020853,0.02025,0.020697
35,0.035793,0.056549,0.035053,0.057458,0.045283,0.054821,0.067567,0.063585,0.070455,0.066409,0.682257,0.689026,0.697733,0.689652,0.690919,0.021959,0.021898,0.021993,0.021871,0.021927,0.019712,0.020164,0.020738,0.020305,0.020546
36,0.033154,0.037659,0.028594,0.049509,0.038856,0.057125,0.05609,0.055281,0.05764,0.057958,0.671652,0.67137,0.673523,0.665558,0.673875,0.021908,0.022018,0.022034,0.02201,0.021996,0.019775,0.020418,0.020744,0.020155,0.020442
37,0.061786,0.056345,0.060396,0.07577,0.039665,0.066372,0.065655,0.066141,0.068411,0.067193,0.703999,0.694603,0.687447,0.692799,0.697244,0.021913,0.021954,0.021995,0.021957,0.022005,0.019836,0.020164,0.02065,0.020256,0.020698
38,0.062381,0.053236,0.035496,0.030684,0.048514,0.068406,0.068333,0.066665,0.064815,0.068009,0.670177,0.681303,0.687797,0.668489,0.673914,0.021862,0.021912,0.021961,0.021973,0.021927,0.019754,0.020171,0.020553,0.020306,0.020509
39,0.053028,0.044588,0.039616,0.029077,0.02742,0.063758,0.065064,0.057432,0.054394,0.062752,0.687167,0.695542,0.692873,0.682506,0.693247,0.021944,0.021985,0.022054,0.022058,0.022012,0.020106,0.020372,0.020688,0.020513,0.020767
40,0.023323,0.050997,0.016906,0.058505,0.021161,0.050469,0.055123,0.054579,0.057349,0.051863,0.672131,0.670695,0.677038,0.668096,0.670981,0.022034,0.022,0.02198,0.021953,0.02204,0.019849,0.020309,0.020428,0.020158,0.020611
41,0.045134,0.054155,0.031447,0.047828,0.022375,0.053164,0.063817,0.059149,0.057571,0.057745,0.681825,0.667758,0.676447,0.664415,0.675377,0.022039,0.021926,0.022068,0.022007,0.022028,0.02004,0.020238,0.020973,0.020226,0.020641
42,0.060794,0.064743,0.040434,0.046957,0.045111,0.06151,0.068776,0.06482,0.063467,0.062799,0.670316,0.667721,0.668154,0.674192,0.672013,0.021928,0.021867,0.021941,0.021891,0.021942,0.019791,0.020146,0.0206,0.020083,0.020542
43,0.032349,0.038248,0.01973,0.043148,0.028467,0.052832,0.061415,0.056138,0.06266,0.057579,0.700585,0.670818,0.686348,0.674507,0.678754,0.022037,0.021949,0.022086,0.021986,0.022055,0.020085,0.020143,0.020837,0.020471,0.020866
44,0.046717,0.036016,0.027691,0.041219,0.021101,0.056832,0.04748,0.049232,0.054285,0.053168,0.694825,0.661605,0.673758,0.658605,0.677126,0.021958,0.022096,0.022083,0.021989,0.022051,0.019911,0.020484,0.020836,0.020241,0.020592
45,0.048642,0.030418,0.024533,0.022383,0.03552,0.062619,0.055215,0.061426,0.053155,0.063029,0.689222,0.670197,0.685904,0.67759,0.684162,0.02194,0.022033,0.021995,0.022068,0.021984,0.019754,0.020326,0.020739,0.020279,0.020682
46,0.021601,0.040788,0.039874,0.028442,0.029284,0.056964,0.053639,0.063946,0.056993,0.064373,0.688664,0.668408,0.686868,0.665006,0.68993,0.022005,0.022042,0.021943,0.021977,0.021954,0.020091,0.020299,0.020579,0.020094,0.020526
47,0.049608,0.037414,0.027354,0.025909,0.039086,0.059655,0.057968,0.058503,0.052784,0.058015,0.694245,0.68938,0.693389,0.687341,0.6944,0.021989,0.021992,0.021987,0.022025,0.02199,0.019802,0.020166,0.020716,0.020324,0.020632
48,0.041707,0.027866,0.051136,0.033274,0.046713,0.062302,0.058401,0.061499,0.049971,0.062267,0.694644,0.684185,0.694035,0.669946,0.684066,0.021859,0.021979,0.021961,0.022014,0.021973,0.019758,0.020308,0.020729,0.02036,0.020677
49,0.037006,0.036843,0.023213,0.027342,0.027724,0.057591,0.053352,0.052737,0.052702,0.051759,0.680016,0.671187,0.678847,0.66606,0.671652,0.021926,0.021975,0.02201,0.021985,0.021997,0.019801,0.020224,0.020652,0.020161,0.020505
50,0.025278,0.055799,0.027564,0.045963,0.019561,0.05288,0.057315,0.057713,0.053234,0.051808,0.683237,0.691069,0.686331,0.679438,0.673126,0.022008,0.022042,0.022043,0.022056,0.02207,0.019905,0.020468,0.02069,0.020216,0.020702
51,0.046251,0.030997,0.050659,0.038886,0.038813,0.060278,0.05926,0.06201,0.061376,0.062457,0.698712,0.674485,0.679937,0.674747,0.678449,0.021945,0.02196,0.021989,0.021962,0.021974,0.019849,0.020209,0.020633,0.020238,0.020698
52,0.056857,0.031402,0.020319,0.023191,0.037309,0.063855,0.055537,0.051658,0.051969,0.056059,0.691722,0.669565,0.6731,0.667156,0.66903,0.021921,0.02197,0.022031,0.022,0.022024,0.01988,0.020195,0.020658,0.020358,0.020733
53,0.024967,0.029339,0.012177,0.026297,0.024364,0.047349,0.054833,0.049068,0.052139,0.051638,0.676423,0.688854,0.681476,0.683021,0.68844,0.022059,0.022006,0.022085,0.022017,0.022048,0.020091,0.020168,0.020694,0.020219,0.020735
54,0.07353,0.039674,0.050434,0.031738,0.040305,0.063786,0.057346,0.068317,0.057172,0.059321,0.689625,0.671177,0.682792,0.666196,0.680626,0.021853,0.021986,0.021897,0.022001,0.021976,0.019636,0.020293,0.020462,0.020355,0.020547
55,0.0401,0.026252,0.012766,0.034845,0.023843,0.05451,0.055255,0.053851,0.05074,0.059096,0.678995,0.671507,0.678056,0.662847,0.685255,0.022015,0.022014,0.022066,0.022023,0.022026,0.020043,0.020295,0.020846,0.020363,0.020683
56,0.050268,0.044573,0.035487,0.034899,0.019223,0.065029,0.065644,0.068156,0.065163,0.061849,0.672766,0.680951,0.692371,0.672166,0.681439,0.02186,0.021959,0.022013,0.021932,0.022032,0.019781,0.02035,0.020817,0.020254,0.020864
57,0.02894,0.00741,0.032032,0.020957,0.019853,0.060577,0.047877,0.052895,0.05443,0.05494,0.693418,0.675199,0.672122,0.681517,0.682133,0.021922,0.022078,0.021995,0.021998,0.022023,0.019935,0.02034,0.020492,0.020228,0.020603
58,0.049439,0.052441,0.048605,0.048521,0.037806,0.062636,0.069656,0.071327,0.062691,0.069116,0.689819,0.697601,0.698964,0.685287,0.689513,0.021996,0.021958,0.021897,0.021963,0.021972,0.020058,0.020376,0.020563,0.020202,0.020589
59,0.036882,0.029692,0.019352,0.026864,0.019469,0.053652,0.046754,0.050591,0.051126,0.048398,0.673868,0.667141,0.661946,0.667696,0.671699,0.021987,0.022095,0.022028,0.022043,0.022064,0.019706,0.0204,0.020624,0.020295,0.020695
60,0.063034,0.036868,0.039934,0.044357,0.04788,0.063039,0.058643,0.062527,0.054701,0.063947,0.685478,0.66321,0.68067,0.664014,0.684645,0.021891,0.021983,0.021947,0.022005,0.021979,0.019724,0.020602,0.020598,0.020254,0.020507
61,0.040604,0.032652,0.0,0.045505,0.0283,0.054818,0.0539,0.050648,0.057308,0.052265,0.690526,0.660576,0.68349,0.664879,0.680095,0.021985,0.021974,0.022077,0.021974,0.02204,0.019826,0.020054,0.020679,0.020035,0.020676
62,0.050074,0.026218,0.035367,0.032471,0.023892,0.057946,0.053965,0.056492,0.054917,0.060544,0.679567,0.66746,0.6711,0.659653,0.671135,0.021928,0.022062,0.021969,0.021996,0.021966,0.020002,0.020417,0.020614,0.020306,0.020617
63,0.059722,0.04585,0.038963,0.049533,0.056053,0.057282,0.05984,0.061534,0.057485,0.065592,0.670768,0.659972,0.662215,0.662001,0.667907,0.021955,0.021955,0.021981,0.021973,0.021914,0.019828,0.020104,0.020558,0.020204,0.020572
64,0.042154,0.02288,0.011803,0.022884,0.020144,0.056095,0.051745,0.04517,0.047772,0.047823,0.682796,0.659594,0.668439,0.654714,0.671963,0.021994,0.022042,0.022137,0.022115,0.022127,0.019985,0.02056,0.020856,0.020413,0.020779
65,0.04261,0.036129,0.035771,0.031462,0.019358,0.058378,0.058181,0.054545,0.057839,0.054547,0.66343,0.677397,0.660805,0.672189,0.67804,0.021913,0.021965,0.022073,0.021979,0.022055,0.019772,0.0203,0.020735,0.020296,0.020704
66,0.036357,0.045473,0.031437,0.033348,0.048775,0.055203,0.061628,0.058939,0.063214,0.060336,0.655936,0.666628,0.659589,0.656656,0.640617,0.021958,0.02194,0.02196,0.021896,0.021954,0.019788,0.020255,0.020621,0.020232,0.020505
67,0.049365,0.043712,0.01946,0.069678,0.02091,0.057199,0.059918,0.057258,0.063591,0.059828,0.681134,0.685334,0.6912,0.684745,0.690799,0.021995,0.021996,0.021989,0.02193,0.022011,0.019946,0.020523,0.020721,0.020492,0.020735
68,0.050805,0.004167,0.019365,0.022577,0.027167,0.060205,0.05162,0.054482,0.05555,0.054188,0.693215,0.681936,0.683613,0.690863,0.689652,0.021943,0.022123,0.022038,0.022042,0.022009,0.019863,0.020677,0.02075,0.020329,0.020665
69,0.066103,0.02556,0.027267,0.040767,0.046621,0.068507,0.055775,0.063824,0.05894,0.066979,0.677466,0.686611,0.681823,0.68615,0.687418,0.02184,0.022064,0.021974,0.02201,0.021953,0.019579,0.02055,0.020745,0.020268,0.02063
70,0.026052,0.045316,0.018757,0.041294,0.028313,0.054702,0.055487,0.054186,0.063451,0.060833,0.690065,0.685583,0.693931,0.688966,0.694072,0.021967,0.022014,0.022015,0.02194,0.021979,0.019826,0.020511,0.020669,0.020315,0.020595
71,0.055217,0.029467,0.04121,0.038947,0.043291,0.056397,0.05336,0.064899,0.059923,0.062237,0.676594,0.680915,0.68411,0.677199,0.678991,0.021982,0.022051,0.021994,0.021985,0.022,0.019784,0.020366,0.020656,0.020287,0.020584
72,0.038621,0.046134,0.036948,0.054797,0.012766,0.061513,0.062154,0.060959,0.06304,0.057831,0.684348,0.674379,0.669914,0.669859,0.67399,0.021979,0.021965,0.021976,0.021939,0.021997,0.019919,0.020127,0.020599,0.019991,0.020597
73,0.054556,0.04804,0.039069,0.045534,0.041217,0.056269,0.063168,0.066656,0.058143,0.062624,0.682063,0.684008,0.671318,0.677688,0.673833,0.022003,0.021931,0.021992,0.022063,0.021961,0.01987,0.020339,0.020776,0.020517,0.020563
74,0.023862,0.03293,0.02227,0.050753,0.034941,0.057049,0.062836,0.053675,0.065992,0.057531,0.69156,0.683198,0.685253,0.684402,0.687806,0.021977,0.021961,0.022059,0.021947,0.022013,0.019877,0.020381,0.020738,0.020141,0.020653
75,0.035955,0.044718,0.016425,0.03667,0.016624,0.054998,0.055016,0.049648,0.050018,0.052988,0.689282,0.667414,0.661862,0.664655,0.672473,0.022005,0.021998,0.022025,0.022068,0.022024,0.019828,0.020206,0.020603,0.020273,0.020599
76,0.05077,0.048266,0.028357,0.047511,0.030332,0.0569,0.058702,0.052695,0.055456,0.055445,0.681985,0.675632,0.670844,0.675467,0.670663,0.021929,0.022005,0.022056,0.022011,0.022012,0.019713,0.020372,0.020851,0.020175,0.020753
77,0.039313,0.031208,0.040554,0.030354,0.02328,0.059312,0.061506,0.058755,0.06015,0.060078,0.688909,0.69813,0.692371,0.700332,0.703125,0.021961,0.021995,0.022014,0.021988,0.022061,0.01989,0.020218,0.020678,0.020179,0.020725
78,0.056677,0.041299,0.00762,0.028593,0.024362,0.055399,0.059657,0.055454,0.054036,0.056277,0.686329,0.683433,0.688519,0.678452,0.676963,0.021977,0.021973,0.022073,0.022049,0.022005,0.019958,0.020398,0.020819,0.020276,0.020687
79,0.057761,0.044091,0.027545,0.055004,0.031951,0.059344,0.055491,0.054127,0.059119,0.059964,0.672542,0.666947,0.66702,0.669917,0.67182,0.021884,0.02196,0.022023,0.021965,0.021991,0.019732,0.020276,0.020695,0.020265,0.020616
80,0.029387,0.032801,0.035091,0.02315,0.038891,0.050692,0.054507,0.053843,0.050881,0.052614,0.686127,0.694324,0.694966,0.686899,0.690993,0.022024,0.022,0.022051,0.022015,0.02209,0.020001,0.020233,0.020629,0.020138,0.020784
81,0.035434,0.023003,0.01281,0.019746,0.016307,0.051876,0.052076,0.0466,0.050274,0.051211,0.687612,0.669358,0.672067,0.666567,0.683783,0.021999,0.022034,0.022065,0.022041,0.022022,0.019902,0.020318,0.020722,0.020333,0.020626
82,0.043954,0.03665,0.033046,0.064772,0.043121,0.057788,0.062453,0.054038,0.058586,0.061248,0.679029,0.665493,0.66935,0.666239,0.667176,0.021961,0.021887,0.021983,0.021909,0.021937,0.019771,0.020172,0.020538,0.020057,0.020511
83,0.017314,0.042283,0.022072,0.037971,0.012858,0.058055,0.059361,0.061731,0.056914,0.055632,0.692651,0.675528,0.686999,0.67867,0.684849,0.021995,0.021983,0.02205,0.021984,0.022068,0.019985,0.020399,0.020793,0.020196,0.02083
84,0.033877,0.019893,0.040497,0.015099,0.027021,0.055123,0.05437,0.056484,0.0481,0.053459,0.685947,0.677357,0.681666,0.675667,0.680631,0.021963,0.022055,0.022002,0.022076,0.022018,0.019979,0.020421,0.020709,0.020426,0.020601
85,0.033859,0.039849,0.024391,0.035096,0.01728,0.058493,0.065029,0.054692,0.058408,0.054586,0.67245,0.680285,0.673142,0.672268,0.678984,0.0219,0.021962,0.022026,0.021957,0.022029,0.019878,0.020385,0.020808,0.020298,0.02085
86,0.029965,0.003704,0.013091,0.0158,0.004444,0.057342,0.051521,0.052998,0.052425,0.052576,0.684809,0.673983,0.675602,0.668924,0.67404,0.021952,0.022026,0.022036,0.022006,0.022034,0.019699,0.020389,0.020635,0.020191,0.020726
87,0.044552,0.047247,0.042887,0.049601,0.024333,0.059388,0.05525,0.061874,0.054381,0.059001,0.68949,0.691406,0.694774,0.679139,0.679765,0.021988,0.022011,0.022043,0.021997,0.021978,0.019968,0.02029,0.020814,0.020208,0.020577
88,0.037982,0.025881,0.045687,0.051388,0.048863,0.052973,0.056468,0.065536,0.053752,0.061492,0.675725,0.68526,0.684177,0.672609,0.669907,0.021994,0.022056,0.021921,0.022014,0.021929,0.019756,0.020433,0.020452,0.020312,0.020432
89,0.04244,0.034197,0.0255,0.043288,0.03108,0.055048,0.053643,0.058231,0.056694,0.052519,0.680908,0.66663,0.67953,0.65177,0.666142,0.021968,0.021969,0.021953,0.021979,0.021982,0.019716,0.02027,0.020573,0.020089,0.020324
90,0.043513,0.052701,0.032349,0.050267,0.020669,0.056481,0.056132,0.056232,0.06099,0.055443,0.674038,0.665583,0.663657,0.658007,0.671114,0.021958,0.021978,0.022045,0.021911,0.022037,0.019881,0.020323,0.020724,0.020127,0.020702
91,0.04367,0.039517,0.048696,0.022486,0.040659,0.060765,0.055472,0.06373,0.052947,0.060131,0.677107,0.667458,0.674778,0.67861,0.681703,0.021945,0.021962,0.021914,0.022007,0.021972,0.019893,0.020238,0.020436,0.020368,0.02063
92,0.042739,0.051069,0.031374,0.021672,0.025298,0.052491,0.054923,0.054263,0.056942,0.060562,0.671185,0.674304,0.669028,0.679937,0.673802,0.021985,0.02203,0.022061,0.021986,0.022017,0.019809,0.020533,0.020826,0.02038,0.020683
93,0.053135,0.023083,0.020619,0.023087,0.039579,0.06076,0.050034,0.053729,0.049577,0.052528,0.681529,0.673823,0.677162,0.668508,0.680133,0.021938,0.022059,0.022032,0.022063,0.022067,0.019977,0.020419,0.020701,0.020476,0.020808
94,0.043218,0.043928,0.01613,0.04255,0.020705,0.05665,0.054757,0.057004,0.05288,0.058301,0.687813,0.675666,0.679557,0.6734,0.679467,0.021952,0.021975,0.022028,0.022015,0.021971,0.019829,0.020207,0.020706,0.020297,0.020611
95,0.032218,0.03599,0.019195,0.022211,0.016176,0.052035,0.051976,0.053801,0.048572,0.049241,0.687857,0.681185,0.68192,0.675774,0.681309,0.022012,0.022009,0.02207,0.022067,0.022042,0.019794,0.020212,0.020587,0.020291,0.02067
96,0.062676,0.030371,0.027551,0.019778,0.023315,0.060932,0.049612,0.053017,0.050836,0.051752,0.672718,0.665926,0.670852,0.670567,0.668798,0.021894,0.022052,0.022025,0.022053,0.02204,0.019868,0.020435,0.020735,0.020438,0.020654
97,0.051935,0.045839,0.03162,0.035257,0.028274,0.056977,0.063272,0.061375,0.061935,0.06297,0.690944,0.68992,0.701881,0.687801,0.695132,0.021979,0.021986,0.022023,0.022,0.021958,0.019677,0.020295,0.02079,0.02032,0.020581
98,0.043334,0.049596,0.031863,0.025346,0.046568,0.061956,0.062067,0.06215,0.054636,0.059411,0.699049,0.691022,0.689814,0.689996,0.679541,0.021929,0.021945,0.021977,0.022009,0.02202,0.019842,0.02025,0.020666,0.02033,0.020653
99,0.03378,0.034905,0.029502,0.037558,0.015928,0.052344,0.053122,0.057796,0.05406,0.057934,0.686726,0.682078,0.690078,0.690157,0.689409,0.021998,0.022013,0.022014,0.021993,0.021999,0.019858,0.020349,0.02065,0.02022,0.020694
100,0.031842,0.025146,0.023708,0.032292,0.02897,0.055067,0.05634,0.056293,0.054659,0.050625,0.687734,0.690958,0.689189,0.685656,0.685337,0.022036,0.022063,0.022046,0.02206,0.022087,0.020099,0.02048,0.020684,0.020454,0.020758
