GES,LightGBM,O,O,O,O,O,F,F,F,F,F,OF,OF,OF,OF,OF,F-O,F-O,F-O,F-O,F-O,OF-O,OF-O,OF-O,OF-O,OF-O,O,O,O,O,F,F,F,F,OF,OF,OF,OF,F-O,F-O,F-O,F-O,OF-O,OF-O,OF-O,OF-O
edge_cnt,,f1,AUPRC,AUROC,Brier,ECE,f1,AUPRC,AUROC,Brier,ECE,f1,AUPRC,AUROC,Brier,ECE,f1,AUPRC,AUROC,Brier,ECE,f1,AUPRC,AUROC,Brier,ECE,TN,FP,FN,TP,TN,FP,FN,TP,TN,FP,FN,TP,TN,FP,FN,TP,TN,FP,FN,TP
5,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
5,m,,,,,,0.2764,0.2823,0.8847,0.0762,0.1535,0.4307,0.4687,0.9203,0.0354,0.0823,-0.1159,-0.1514,-0.0305,0.0342,0.0583,0.0384,0.035,0.0051,-0.0066,-0.0129,,,,,16391,1094,160,236,16956,529,158,238,-500,500,1,-1,65,-65,-1,1
5,mw,,,,,,0.2758,0.282,0.878,0.0761,0.1623,0.3984,0.4724,0.919,0.0435,0.1052,0.2758,0.282,0.878,0.0761,0.1623,-0.1165,-0.1517,-0.0372,0.0341,0.0671,,,,,16396,1089,166,230,16860,625,155,241,-495,495,7,-7,-31,31,-4,4
10,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
10,m,,,,,,0.3766,0.3831,0.9013,0.0454,0.1078,0.3987,0.4577,0.9143,0.0666,0.1503,-0.0157,-0.0506,-0.0139,0.0034,0.0126,0.0064,0.024,-0.0009,0.0246,0.0551,,,,,16782,703,153,243,16795,690,151,245,-109,109,-6,6,-96,96,-8,8
10,mw,,,,,,0.3621,0.3966,0.8999,0.044,0.1028,0.3643,0.4229,0.9123,0.0985,0.2254,0.3621,0.3966,0.8999,0.044,0.1028,-0.0302,-0.0371,-0.0153,0.002,0.0076,,,,,16754,731,154,242,16646,839,142,254,-137,137,-5,5,-245,245,-17,17
15,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
15,m,,,,,,0.3981,0.4444,0.9118,0.0353,0.0732,0.4124,0.4739,0.9178,0.033,0.0755,0.0058,0.0107,-0.0034,-0.0067,-0.022,0.0201,0.0402,0.0026,-0.009,-0.0197,,,,,16954,531,171,225,16963,522,166,230,63,-63,12,-12,72,-72,7,-7
15,mw,,,,,,0.4088,0.4386,0.9147,0.0409,0.0839,0.4147,0.4792,0.9201,0.0318,0.0708,0.4088,0.4386,0.9147,0.0409,0.0839,0.0165,0.0049,-0.0005,-0.0011,-0.0113,,,,,16961,524,167,229,16978,507,164,232,70,-70,8,-8,87,-87,5,-5
20,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
20,m,,,,,,0.3883,0.4479,0.9107,0.0453,0.1142,0.4615,0.4902,0.92,0.0229,0.035,-0.004,0.0142,-0.0045,0.0033,0.019,0.0692,0.0565,0.0048,-0.0191,-0.0602,,,,,16847,638,166,230,17130,355,178,218,-44,44,7,-7,239,-239,19,-19
20,mw,,,,,,0.4112,0.4548,0.9174,0.036,0.0674,0.4439,0.4836,0.9167,0.0364,0.0817,0.4112,0.4548,0.9174,0.036,0.0674,0.0189,0.0211,0.0022,-0.006,-0.0278,,,,,17020,465,182,214,17031,454,165,231,129,-129,23,-23,140,-140,6,-6
25,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
25,m,,,,,,0.4372,0.4605,0.919,0.0412,0.0791,0.4399,0.4723,0.9156,0.0373,0.0848,0.0449,0.0268,0.0038,-0.0008,-0.0161,0.0476,0.0386,0.0004,-0.0047,-0.0104,,,,,17014,471,169,227,17012,473,167,229,123,-123,10,-10,121,-121,8,-8
25,mw,,,,,,0.443,0.4849,0.9201,0.0233,0.0329,0.4341,0.4579,0.9155,0.0439,0.1031,0.443,0.4849,0.9201,0.0233,0.0329,0.0507,0.0512,0.0049,-0.0187,-0.0623,,,,,17137,348,188,208,16965,520,157,239,246,-246,29,-29,74,-74,-2,2
30,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
30,m,,,,,,0.4165,0.4724,0.9161,0.0284,0.0534,0.4366,0.4765,0.9145,0.0401,0.0819,0.0242,0.0387,0.0009,-0.0136,-0.0418,0.0443,0.0428,-0.0007,-0.0019,-0.0133,,,,,17043,442,182,214,17017,468,166,230,152,-152,23,-23,126,-126,7,-7
30,mw,,,,,,0.3952,0.4552,0.9122,0.0517,0.1136,0.4586,0.4855,0.914,0.0267,0.0507,0.3952,0.4552,0.9122,0.0517,0.1136,0.0029,0.0215,-0.003,0.0097,0.0184,,,,,16903,582,165,231,17094,391,169,227,12,-12,6,-6,203,-203,10,-10
35,original,0.3923,0.4337,0.9152,0.042,0.0952,,,,,,,,,,,,,,,,,,,,,16891,594,159,237,,,,,,,,,,,,,,,,
35,m,,,,,,0.3979,0.4277,0.9048,0.0499,0.1142,0.4522,0.4813,0.9217,0.031,0.0618,0.0056,-0.006,-0.0104,0.0079,0.019,0.0599,0.0476,0.0065,-0.011,-0.0334,,,,,16927,558,172,224,17087,398,172,224,36,-36,13,-13,196,-196,13,-13
35,mw,,,,,,0.4085,0.4567,0.908,0.0414,0.0885,0.4553,0.4845,0.9232,0.0283,0.0598,0.4085,0.4567,0.908,0.0414,0.0885,0.0162,0.023,-0.0072,-0.0006,-0.0067,,,,,16990,495,177,219,17082,403,166,230,99,-99,18,-18,191,-191,7,-7
