dag,k,model,set,feature,f1,AUPRC,AUROC,Brier,ECE,seconds
PC,14,Logit,F,m,0.08253496099209688,0.05671714111837002,0.7482804733734907,0.21407082015454665,0.4066442292856919,0.409
PC,14,Logit,OF,m,0.1181208406636473,0.13593951553694922,0.8501012325229759,0.17018752968762624,0.3312402295989896,0.767
PC,14,Logit,F,mw,0.07834444059429624,0.05077009811505763,0.7268109786425598,0.21987810613490516,0.42055285026984307,0.376
PC,14,Logit,OF,mw,0.11714079513074904,0.1339643322258502,0.8492170834235351,0.1711465787931142,0.332860713358647,0.735
PC,14,Logit,F,m+mw,0.08318433752155481,0.057122899587985235,0.7480133735903672,0.21368422067288292,0.40377307162021187,0.548
PC,14,Logit,OF,m+mw,0.11754795691014122,0.13940964376435122,0.8505995358090475,0.17002368690286554,0.33056000365153493,0.817
PC,14,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,22.571
PC,14,RandomForest,F,m,0.28240136739247046,0.41766089274215545,0.9101711069454799,0.01642498170368759,0.005860455643048558,35.172
PC,14,RandomForest,OF,m,0.3320108545399204,0.4643859294342388,0.9181372177866148,0.015595044260116198,0.004904280508651552,41.335
PC,14,RandomForest,F,mw,0.2628873932551744,0.4111964179245211,0.9058884332698206,0.016469107470553957,0.00541743196991808,32.569
PC,14,RandomForest,OF,mw,0.3328751131078416,0.4655036786363086,0.9159285810112632,0.015615631179597102,0.005645350954690797,44.24
PC,14,RandomForest,F,m+mw,0.2820153137770026,0.41643312439810687,0.9063223387710806,0.01637603502028304,0.0060554729186440125,47.086
PC,14,RandomForest,OF,m+mw,0.32970244430714046,0.45875347501800395,0.9137028118317382,0.015690370387195614,0.005275945515285432,35.383
PC,14,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,7.226
PC,14,XGBoost,F,m,0.39751918438677186,0.45300381698621683,0.9171798103916482,0.015816320891253434,0.00972010899330245,7.901
PC,14,XGBoost,OF,m,0.47034815683939907,0.5239385207487542,0.9265678327909826,0.01459968554502138,0.009291295353487945,9.913
PC,14,XGBoost,F,mw,0.3843175684742034,0.4568612646195291,0.9161650492765299,0.015825843514849343,0.00951580684849766,7.286
PC,14,XGBoost,OF,mw,0.46968705429110924,0.5227639141296787,0.9260036641293118,0.01459224670690408,0.010025462559520006,9.646
PC,14,XGBoost,F,m+mw,0.403106613978612,0.4663352632276016,0.9163887580943729,0.015728172265662418,0.009491907028829872,10.347
PC,14,XGBoost,OF,m+mw,0.4555102583713312,0.5205401616778362,0.9249533989707934,0.014671011209015709,0.009410108228381,11.532
PC,14,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,23.153
PC,14,LightGBM,F,m,0.4282008777675471,0.4279997753922059,0.9020821021287861,0.018575707225251165,0.01489910807846417,23.435
PC,14,LightGBM,OF,m,0.5183188891698342,0.4936818414944556,0.9150281389786376,0.01677698217943705,0.014112686196308713,25.837
PC,14,LightGBM,F,mw,0.445012957395645,0.4282380320989031,0.9019417251430116,0.018591523331461995,0.015290361064798145,23.146
PC,14,LightGBM,OF,mw,0.510660471538372,0.48920556327384795,0.9144400059855998,0.016853802762007545,0.014157792863088756,24.745
PC,14,LightGBM,F,m+mw,0.42846323674688824,0.4331440342336247,0.9006296588260072,0.018634392282358095,0.016104181077338645,30.187
PC,14,LightGBM,OF,m+mw,0.49544910577034174,0.49450136056533645,0.9131335334091044,0.016698756537223265,0.013663252732855097,43.748
PC,15,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.572
PC,15,Logit,F,m,0.0833220613844458,0.058609923555057064,0.753030136402535,0.21283630390997624,0.40515926466822433,0.464
PC,15,Logit,OF,m,0.11741355803810427,0.1362976093860453,0.8502548132130189,0.17007766714357644,0.33101000928077595,0.672
PC,15,Logit,F,mw,0.07838719316165396,0.05087772082084289,0.7272775779502604,0.219773583978247,0.42042655701682624,0.533
PC,15,Logit,OF,mw,0.11707100746722103,0.1333148609406158,0.8495362733072136,0.17108667094663785,0.33277913383014834,1.003
PC,15,Logit,F,m+mw,0.0837821084493575,0.05869705138396962,0.7533133107855162,0.21236296257990964,0.4023581590981868,0.59
PC,15,Logit,OF,m+mw,0.11796991658838858,0.13895693869379744,0.8507225825843869,0.16993248423927276,0.3303718321905691,1.625
PC,15,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,27.231
PC,15,RandomForest,F,m,0.28169199594731514,0.42101540614208266,0.9153275174350473,0.01636300848977032,0.005701901878619403,34.865
PC,15,RandomForest,OF,m,0.33128545159048073,0.4712905410574038,0.9172942632565084,0.015533518859387096,0.0052504097717470544,45.671
PC,15,RandomForest,F,mw,0.27610721457870846,0.4175475427081956,0.9084454853427614,0.016357580561414647,0.005624447359141059,36.109
PC,15,RandomForest,OF,mw,0.3370560309720479,0.46807586831667686,0.9142014981184545,0.015539578645147514,0.005096504333592185,30.86
PC,15,RandomForest,F,m+mw,0.28922500009278124,0.42068026393831526,0.9112821466416949,0.01626007669328034,0.005788108381696248,31.002
PC,15,RandomForest,OF,m+mw,0.32749883265537943,0.46290052162298156,0.91673212724603,0.015612318325081625,0.005378099900210458,32.413
PC,15,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,5.887
PC,15,XGBoost,F,m,0.40795135211347366,0.4735847476032783,0.9209667702631359,0.015626470459733397,0.009522349192886427,6.75
PC,15,XGBoost,OF,m,0.4665766528412707,0.5278034661159656,0.9274172064634751,0.014464175037233618,0.009881331435386347,9.013
PC,15,XGBoost,F,mw,0.39958076359662015,0.47027867287230507,0.9201391853466732,0.01566128799683621,0.009491184133534645,7.267
PC,15,XGBoost,OF,mw,0.4664487978392172,0.5256994456964031,0.9271177833465462,0.014512262940263235,0.009193688469161862,8.274
PC,15,XGBoost,F,m+mw,0.40801226763419,0.47201239011681545,0.9198767588151142,0.015744602570653143,0.01039084594624005,9.019
PC,15,XGBoost,OF,m+mw,0.4773192571835113,0.5307917725895505,0.9255655941289929,0.014419562594049215,0.009103796561934937,13.595
PC,15,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.992
PC,15,LightGBM,F,m,0.4351281188584277,0.43429093021191917,0.9088114578646076,0.018411933960865625,0.015171940544752252,24.392
PC,15,LightGBM,OF,m,0.5132612826311457,0.5014441487827181,0.9143958917295831,0.016433784160585274,0.013696415447248398,25.197
PC,15,LightGBM,F,mw,0.4360116790123345,0.43758940728833695,0.9059287001479156,0.01841883682820824,0.015293443482113988,25.224
PC,15,LightGBM,OF,mw,0.5079855164772659,0.5035435709919722,0.9162182168488027,0.016561103808800236,0.014046032035964967,27.379
PC,15,LightGBM,F,m+mw,0.43802195910204833,0.43576177038608827,0.9036304371225683,0.018763701680757312,0.01595383301630002,26.043
PC,15,LightGBM,OF,m+mw,0.5153355367328517,0.5003484444287911,0.9137719052507922,0.01658499760620375,0.013586052778674912,70.519
PC,16,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.615
PC,16,Logit,F,m,0.08328631129254392,0.05911993233141925,0.7534890481462035,0.21275485699580132,0.4051267528104619,0.507
PC,16,Logit,OF,m,0.11819721808587662,0.1401039259898627,0.8512006941787875,0.169727341450664,0.33057864796415465,0.812
PC,16,Logit,F,mw,0.078386565454427,0.050884901908948656,0.7272901997887696,0.2197694185721768,0.4204583244330425,0.375
PC,16,Logit,OF,mw,0.11697144406795101,0.1326457656899031,0.8495058854093438,0.17111780699349236,0.3327959076941774,0.782
PC,16,Logit,F,m+mw,0.08379023307772773,0.05936752163291219,0.7532785695982989,0.21232876278938226,0.40229236504881805,0.591
PC,16,Logit,OF,m+mw,0.1179766404476679,0.1406264112838326,0.8515259436562219,0.16962459684900252,0.32993330207833993,1.199
PC,16,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,25.405
PC,16,RandomForest,F,m,0.28052588878716644,0.4172790728005418,0.9128888026961836,0.01633261187128212,0.005565660549242638,41.644
PC,16,RandomForest,OF,m,0.3405317007216821,0.4644376210403694,0.9124685853609881,0.01560437724112242,0.005163738787744644,42.909
PC,16,RandomForest,F,mw,0.2877296062683534,0.4205815942101805,0.906354720876452,0.016280212902135906,0.005157857160274759,25.951
PC,16,RandomForest,OF,mw,0.3336712732650124,0.47085687505683166,0.9156351684558718,0.015561435072749142,0.005017952035369015,27.073
PC,16,RandomForest,F,m+mw,0.2869298586944285,0.41776570779591565,0.9054650789944361,0.01633132324386663,0.005495752535692268,30.893
PC,16,RandomForest,OF,m+mw,0.33378431666167513,0.46030788015624163,0.9153485014106183,0.01564810300300244,0.005083850100602364,32.6
PC,16,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,6.145
PC,16,XGBoost,F,m,0.3925082924292553,0.4680216175289395,0.919034083297932,0.015671877271047917,0.00941359422690281,7.509
PC,16,XGBoost,OF,m,0.4717354816881924,0.5253268051868722,0.9277736954918154,0.014526153772538866,0.009563289271623313,8.628
PC,16,XGBoost,F,mw,0.3978780122525768,0.4714754883542738,0.9219441075196171,0.015651028928243483,0.009432564880903459,6.248
PC,16,XGBoost,OF,mw,0.4704288588016284,0.5290173228708481,0.927562137375455,0.014491880590493871,0.010140028118626769,8.259
PC,16,XGBoost,F,m+mw,0.39213168759276373,0.46237395299155126,0.917657813794369,0.01582384478988214,0.009679911582307197,9.095
PC,16,XGBoost,OF,m+mw,0.47299797145468014,0.5288966677501306,0.9281387367999022,0.014549301720633775,0.009727117936920293,11.139
PC,16,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.385
PC,16,LightGBM,F,m,0.44110716850291587,0.4264499321251698,0.908635983980016,0.018624938187981645,0.015430106020737272,23.451
PC,16,LightGBM,OF,m,0.5089394858879965,0.49652210717603007,0.9168312975642916,0.016573636308073854,0.013802539136952733,24.376
PC,16,LightGBM,F,mw,0.44640815412557594,0.4321668091383324,0.9073534391048745,0.018589322514394865,0.015693867045306297,23.603
PC,16,LightGBM,OF,mw,0.5135597186611175,0.5022829795972067,0.9160028779364355,0.01657558804833725,0.014298781191802215,25.28
PC,16,LightGBM,F,m+mw,0.4496384468450804,0.42982243036692014,0.9023470371138055,0.018617337543362707,0.016045932380445167,31.57
PC,16,LightGBM,OF,m+mw,0.5106874752468266,0.502227950988062,0.9158026112783301,0.016540974143227128,0.01362988149606105,79.819
PC,17,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.602
PC,17,Logit,F,m,0.08331527392524804,0.05637768565571619,0.7531335598909054,0.21282101435302364,0.40520145298613797,0.588
PC,17,Logit,OF,m,0.11802372088606657,0.13933801248909677,0.8515939476626354,0.16968041181385812,0.33064598374454107,1.004
PC,17,Logit,F,mw,0.07836626357369911,0.05088788632992043,0.7272959898258893,0.21977520149112895,0.42046029768819704,0.414
PC,17,Logit,OF,mw,0.11706827257776387,0.13325933811722743,0.8495269387554911,0.17119099520810313,0.3328866317849968,0.846
PC,17,Logit,F,m+mw,0.08376736431417939,0.058356962608532834,0.7536278181919831,0.2123104976332008,0.40220237650030166,0.703
PC,17,Logit,OF,m+mw,0.11769122036382036,0.14317845162538065,0.8521629536665858,0.1694209617986264,0.32983527552642095,1.221
PC,17,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,25.711
PC,17,RandomForest,F,m,0.2882579300132492,0.4153735593840696,0.908628200647476,0.016381321552766847,0.005932887547315623,44.002
PC,17,RandomForest,OF,m,0.34495679761987036,0.4695165469090011,0.9171387757090692,0.015570206519528677,0.005485490891390714,28.605
PC,17,RandomForest,F,mw,0.278377829563477,0.41707580126153154,0.9050670162541141,0.016391107251052917,0.005517039486271436,26.365
PC,17,RandomForest,OF,mw,0.32256683019578514,0.46812709748051295,0.9143281602152387,0.015606315388605546,0.005287661251395866,27.236
PC,17,RandomForest,F,m+mw,0.28844152259921974,0.4164970674561596,0.9052900200333251,0.016364115245119,0.005863754293888952,31.215
PC,17,RandomForest,OF,m+mw,0.3341703359607815,0.458659501887139,0.9163100518025958,0.015711551167775232,0.005686056381091007,33.114
PC,17,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,6.422
PC,17,XGBoost,F,m,0.39865475328187194,0.4659815089388437,0.9197151499249854,0.01571119960567404,0.009798993944660016,7.422
PC,17,XGBoost,OF,m,0.46072666168879034,0.522027510649542,0.9269371465172325,0.01463856556944768,0.009770636693314575,8.419
PC,17,XGBoost,F,mw,0.3958583349918736,0.46229569474034776,0.9188084539100254,0.015778486877040324,0.00993334666964263,6.446
PC,17,XGBoost,OF,mw,0.4784719748978663,0.523525344866394,0.9258123168897747,0.014642830770585018,0.00948560250807844,8.386
PC,17,XGBoost,F,m+mw,0.3962122612307054,0.4632586324887277,0.9187480225244679,0.01572964224794201,0.010487554569395539,9.484
PC,17,XGBoost,OF,m+mw,0.47178590251197833,0.529633544248413,0.9268926042540903,0.014492241370119901,0.010531629028197483,11.571
PC,17,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.891
PC,17,LightGBM,F,m,0.4431918898634466,0.4361190442308536,0.906130364638336,0.018397487897791394,0.016024823898475322,23.53
PC,17,LightGBM,OF,m,0.5029262105589318,0.5003069939379822,0.9140273041456334,0.01649214881337938,0.014081612013840217,24.829
PC,17,LightGBM,F,mw,0.44059857910914324,0.43807624533879075,0.9055770672486272,0.01846247891880124,0.01602696243819151,23.867
PC,17,LightGBM,OF,mw,0.5155023451733041,0.49698089666002715,0.916727215259878,0.016575551237517853,0.014468330082909731,25.267
PC,17,LightGBM,F,m+mw,0.46157816313020783,0.42444876192335446,0.9046313283368571,0.01849467892689597,0.01603278466267962,35.645
PC,17,LightGBM,OF,m+mw,0.507325527442807,0.5002403711287305,0.9159609522555314,0.016596587771910445,0.013894210631485188,83.011
PC,18,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.675
PC,18,Logit,F,m,0.08347205350890882,0.058406975782976586,0.7528856849306635,0.21291452179180964,0.40492525320432327,0.587
PC,18,Logit,OF,m,0.11799366712980455,0.14089330095621974,0.8517971112578158,0.169550182353733,0.33043373031094075,0.847
PC,18,Logit,F,mw,0.07831612059102504,0.050920278067903633,0.7273566316610389,0.21975792615703513,0.420410936487583,0.399
PC,18,Logit,OF,mw,0.11708310595128195,0.13438305572497805,0.8490336547875892,0.17115100265025526,0.3328902707937455,0.951
PC,18,Logit,F,m+mw,0.08388670835345131,0.05829285938288683,0.7536122457608738,0.21230111397708623,0.4021859795001307,0.498
PC,18,Logit,OF,m+mw,0.11762501215302021,0.14420239869891568,0.8522865815109242,0.16938620360170986,0.32967618509866764,1.645
PC,18,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,25.735
PC,18,RandomForest,F,m,0.26754565031022015,0.41271937025232786,0.9103281635238911,0.016431950218672588,0.006453783639892306,39.493
PC,18,RandomForest,OF,m,0.3264475351641958,0.4654590990830415,0.9200051658172528,0.015649176299585274,0.005390664410147522,27.46
PC,18,RandomForest,F,mw,0.2714959073361074,0.4145794177616372,0.9073582690142181,0.01642749059646916,0.006029908491864901,26.495
PC,18,RandomForest,OF,mw,0.3413117313829187,0.464640780888514,0.9132194499949293,0.015617407102447156,0.005302203732604045,27.39
PC,18,RandomForest,F,m+mw,0.27866383472384293,0.41626388907934436,0.909373992863358,0.0163814285738849,0.005984083693163416,36.294
PC,18,RandomForest,OF,m+mw,0.3208171216433258,0.4631497999085822,0.9174669117552089,0.015656633014855575,0.005270659827081481,37.781
PC,18,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,6.692
PC,18,XGBoost,F,m,0.3929444671193997,0.46456763484810937,0.9181933025190009,0.01569884021216772,0.009880650110520313,7.358
PC,18,XGBoost,OF,m,0.4642255589553179,0.5319329665700082,0.9272984525704617,0.014496128966012229,0.009707970257328618,8.724
PC,18,XGBoost,F,mw,0.39643756407137315,0.47598183967356683,0.9186962943418567,0.015624161871853792,0.00990147158290195,6.818
PC,18,XGBoost,OF,mw,0.47225055513393477,0.5308856515390367,0.9250768268492298,0.014392426113818666,0.009571675456072598,8.641
PC,18,XGBoost,F,m+mw,0.40448482816747566,0.4544827661351579,0.9165882866168367,0.015844841291485737,0.010310287725998981,9.971
PC,18,XGBoost,OF,m+mw,0.46791511625739995,0.5262217380952181,0.9275563771958844,0.01453814288547336,0.009908451199972626,12.11
PC,18,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.754
PC,18,LightGBM,F,m,0.45448990885627005,0.4363777969128716,0.9079447938826041,0.018222736326936672,0.015167881869504874,23.562
PC,18,LightGBM,OF,m,0.5058065789334079,0.49166931885239373,0.9161633149177675,0.016767327482311935,0.014114342181667136,25.238
PC,18,LightGBM,F,mw,0.45360657137849936,0.43345513346980064,0.9081720705517444,0.018276085382521123,0.015592672630721177,24.067
PC,18,LightGBM,OF,mw,0.5105869051503527,0.49244390904084134,0.9149668509498072,0.016682582890842273,0.013751542276826562,25.839
PC,18,LightGBM,F,m+mw,0.456922250761438,0.4304273852397856,0.9031419855696117,0.018394786807121553,0.0156275869143784,38.866
PC,18,LightGBM,OF,m+mw,0.5087738123098867,0.4944243933776371,0.9148204305570944,0.016753548867920333,0.014188593561175147,86.445
PC,19,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.627
PC,19,Logit,F,m,0.08361352129378608,0.05690939385080797,0.7561993324103661,0.21208094308212874,0.4039731050917452,0.591
PC,19,Logit,OF,m,0.11821924737138859,0.14160394564862375,0.8522242862301311,0.1694475299911775,0.33018258339950207,0.918
PC,19,Logit,F,mw,0.0783554990861091,0.050909686637758814,0.7273079290503787,0.21972846734340162,0.42034037064529234,0.353
PC,19,Logit,OF,mw,0.11704055801425492,0.13269462792854853,0.8491112052840011,0.1711775185038061,0.33285484655188097,0.921
PC,19,Logit,F,m+mw,0.08395290184601448,0.057761253782089496,0.7565907717755382,0.21151158655552896,0.4011548688939997,0.686
PC,19,Logit,OF,m+mw,0.11830028659961933,0.14500585997551754,0.8525828840107692,0.16927298622178796,0.3295255739720885,1.413
PC,19,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,26.328
PC,19,RandomForest,F,m,0.2728591129367527,0.43758124821642647,0.9104637522205714,0.01616427519814883,0.005462334059245977,36.401
PC,19,RandomForest,OF,m,0.3361823529952791,0.4664805776613184,0.9225702108336303,0.015618095063723686,0.005630460523107282,27.398
PC,19,RandomForest,F,mw,0.272750100040016,0.4368297233892422,0.9129378556927291,0.016168196995520412,0.005595717850073091,26.503
PC,19,RandomForest,OF,mw,0.33043871508907474,0.4697497617018279,0.917620753331876,0.015630610380535162,0.004983548012149815,27.49
PC,19,RandomForest,F,m+mw,0.2985757031909754,0.43552385777513275,0.9123861172906171,0.01612021450648257,0.0053600292240800415,36.432
PC,19,RandomForest,OF,m+mw,0.34715408628942723,0.4668818093616596,0.9173912862844285,0.015607456017532887,0.005802295956647821,37.818
PC,19,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,6.788
PC,19,XGBoost,F,m,0.4205810631671981,0.484856438971614,0.9228984507941049,0.015299601511729623,0.009204071723420379,7.616
PC,19,XGBoost,OF,m,0.4643073154629347,0.5224813548601774,0.9270421909098726,0.01455308575087966,0.009758177529092648,8.935
PC,19,XGBoost,F,mw,0.4127881101196157,0.48892555987310893,0.9226951683977503,0.015267783373215627,0.009914696334896007,7.022
PC,19,XGBoost,OF,mw,0.47007657328833846,0.5262626379625115,0.9257466681072095,0.014468423624501053,0.009470168322652758,8.901
PC,19,XGBoost,F,m+mw,0.43422405959240695,0.4950782830579664,0.9211902686313873,0.015190986347458338,0.009864141765402356,10.551
PC,19,XGBoost,OF,m+mw,0.4683475638606801,0.525910963006458,0.9269893732412351,0.014613821493316099,0.010297835234859682,12.715
PC,19,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.79
PC,19,LightGBM,F,m,0.4624238544345138,0.46595381166947886,0.912539970682403,0.017560772018512555,0.014753942162366765,23.831
PC,19,LightGBM,OF,m,0.5066052761542755,0.5031327507932788,0.9160721438646074,0.016423791881873352,0.014063845023905114,25.6
PC,19,LightGBM,F,mw,0.4685290059276703,0.46807779395087523,0.9141970970863829,0.017392018381584006,0.014628685047811502,24.264
PC,19,LightGBM,OF,mw,0.5105434939793957,0.49945390764106107,0.9160665826025698,0.016740030292577972,0.014244465010428456,26.502
PC,19,LightGBM,F,m+mw,0.4708851261056582,0.46105234765602654,0.9123217454634223,0.017812621956011243,0.015295423055594278,41.192
PC,19,LightGBM,OF,m+mw,0.5082240990336344,0.49374028107417267,0.9116080797815179,0.016504122594502887,0.014088128640795072,89.24
PC,20,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.705
PC,20,Logit,F,m,0.08336563887703416,0.056912692067342875,0.7560304840920152,0.21203006521033188,0.40385752063018876,0.601
PC,20,Logit,OF,m,0.11819143462693238,0.14318929845053113,0.8523289766724312,0.16941415152608902,0.33026065039007335,0.974
PC,20,Logit,F,mw,0.0783554990861091,0.050914484436133424,0.7273222286566916,0.2197296639393746,0.4203416336420154,0.346
PC,20,Logit,OF,mw,0.11710036029714592,0.13288732575415335,0.8490823151699465,0.1711839936549336,0.3328624194269464,0.898
PC,20,Logit,F,m+mw,0.08383567351319446,0.057563019535709414,0.756607981381604,0.21150117943468677,0.4011527271990736,0.701
PC,20,Logit,OF,m+mw,0.11825596524494923,0.14492707988008555,0.8527165321449894,0.1692473195583919,0.32942770886967254,1.565
PC,20,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,26.072
PC,20,RandomForest,F,m,0.2902906405333546,0.4458583557284076,0.9156402034890929,0.016032927513347475,0.005153531852621601,33.056
PC,20,RandomForest,OF,m,0.34952072932642986,0.4752476312339847,0.9189208332897213,0.015505047475061994,0.004990461845506282,27.458
PC,20,RandomForest,F,mw,0.28862114455592713,0.4410120159241143,0.9165170332850782,0.016116195732402715,0.004813301333153263,26.605
PC,20,RandomForest,OF,mw,0.34220048558431604,0.47178473104795354,0.9224569901692679,0.015544481527953891,0.00522613827916812,27.565
PC,20,RandomForest,F,m+mw,0.30541674204020386,0.447299731884885,0.9124995791322672,0.01593916274577708,0.005444856352454659,36.358
PC,20,RandomForest,OF,m+mw,0.3417034593036738,0.4721963241562509,0.9189655775630852,0.015513704833469949,0.005374093156288179,38.203
