dag,k,model,set,feature,f1,AUPRC,AUROC,Brier,ECE,seconds
PC,20,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,7.141
PC,20,XGBoost,F,m,0.4371042579597665,0.49887823020268585,0.9228069563400776,0.015114523995784349,0.009684640479320574,7.909
PC,20,XGBoost,OF,m,0.4824001458168229,0.5307904661423468,0.9264872852172893,0.014435064616948204,0.009927518311012745,9.281
PC,20,XGBoost,F,mw,0.43388862814486,0.5004419529982422,0.9221349410793142,0.015005717251337678,0.009769059512008172,7.301
PC,20,XGBoost,OF,mw,0.47022516065553593,0.5277586778039136,0.9277192433110788,0.01452770028075368,0.009501647785111356,9.237
PC,20,XGBoost,F,m+mw,0.4358864911538703,0.49990084070961166,0.923000452652184,0.015077348665871626,0.009563787159284128,11.028
PC,20,XGBoost,OF,m+mw,0.4820099309464908,0.5246036285479094,0.9257121740624988,0.014618620787194257,0.010513132769706888,13.358
PC,20,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,22.715
PC,20,LightGBM,F,m,0.47994788964953183,0.46463606293988285,0.9116177341906206,0.017364574963947603,0.013696411348617057,23.832
PC,20,LightGBM,OF,m,0.5125885514733113,0.4985513446746868,0.9171305757546906,0.01644847788360378,0.013448319545635407,25.738
PC,20,LightGBM,F,mw,0.46930441224532016,0.46980584339665477,0.9111171180348083,0.017448022392164482,0.014848668807305631,24.588
PC,20,LightGBM,OF,mw,0.5075649157408756,0.4969332767018596,0.9160005598248494,0.016643106781021644,0.014210219197333878,26.471
PC,20,LightGBM,F,m+mw,0.46648493863954005,0.4578090037342698,0.9096549247955439,0.017784897842592705,0.015012113354853992,53.788
PC,20,LightGBM,OF,m+mw,0.5062382755480282,0.49319612531282075,0.9186089151764479,0.016787734147512987,0.014574660649313767,117.791
PC,21,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.665
PC,21,Logit,F,m,0.08327862948100712,0.05686422917218582,0.7560385466366696,0.21204386085999777,0.40382738976618054,0.512
PC,21,Logit,OF,m,0.11836839829618595,0.14234846405582563,0.8523989078536325,0.16936444680369425,0.33014376643875976,1.014
PC,21,Logit,F,mw,0.0783554990861091,0.050911637072655794,0.7273120022155307,0.2197279080754027,0.42032177676119176,0.535
PC,21,Logit,OF,mw,0.11707610143802334,0.1331391383063859,0.8491061302764706,0.1711431091053366,0.3328679491330472,0.808
PC,21,Logit,F,m+mw,0.08416542703871036,0.057821704303076316,0.7568928865379255,0.21148009170085524,0.40106729571903543,0.626
PC,21,Logit,OF,m+mw,0.11834445029376717,0.1450230203593234,0.8527363833683456,0.16919126576469937,0.329362140280429,1.463
PC,21,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,19.388
PC,21,RandomForest,F,m,0.3007691692915692,0.43968978908161516,0.913562916456196,0.016127014596721452,0.0051890189612634,27.945
PC,21,RandomForest,OF,m,0.3444741878181859,0.47229143470465534,0.9213538522503215,0.015576809702836935,0.005568356226779862,28.946
PC,21,RandomForest,F,mw,0.2919375300583954,0.43554452583067,0.9143685677425181,0.016147346832471425,0.005171094749419457,27.442
PC,21,RandomForest,OF,mw,0.33991802108336416,0.4704363709228335,0.9170723587655744,0.015581830410651781,0.0046641251127009075,28.267
PC,21,RandomForest,F,m+mw,0.31166340390849295,0.44611313003707026,0.9159293889368287,0.01594170741992452,0.005646727672090066,37.084
PC,21,RandomForest,OF,m+mw,0.3447731601824217,0.4748952256686018,0.9169142113906752,0.015492459773513378,0.005212620188249593,38.639
PC,21,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,6.86
PC,21,XGBoost,F,m,0.429959525816025,0.49573774651866687,0.9243695899756735,0.01515562600170573,0.00992185174872597,7.693
PC,21,XGBoost,OF,m,0.4907135890186467,0.5315276512796847,0.9274020121161597,0.014483782633715076,0.010245067683217137,9.707
PC,21,XGBoost,F,mw,0.4353629549036251,0.5040490618579165,0.9230515522746806,0.015074146264316557,0.009929002869378707,7.64
PC,21,XGBoost,OF,mw,0.48353059734030446,0.532659644373107,0.9268057193317599,0.01445505805819983,0.00997709165491401,9.747
PC,21,XGBoost,F,m+mw,0.4282511299840914,0.4976116564204542,0.9222093764101611,0.015090881121890564,0.009994619423935532,11.769
PC,21,XGBoost,OF,m+mw,0.4666292570376303,0.534351518084252,0.9288108835051702,0.014481539751517494,0.010145152963753264,14.917
PC,21,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,25.991
PC,21,LightGBM,F,m,0.4751192059179711,0.47060555905073737,0.910532594764925,0.01749327966233667,0.01456370222175038,25.405
PC,21,LightGBM,OF,m,0.5154140450314086,0.49654321918385386,0.915912872208315,0.01645511351023558,0.013804134958762223,28.608
PC,21,LightGBM,F,mw,0.4744388865839217,0.4625027965177074,0.9113120413238877,0.017503212992617073,0.014699909676185174,27.653
PC,21,LightGBM,OF,mw,0.5134086538595257,0.4979093765915145,0.915769165162299,0.016616319933656445,0.013592920124054622,29.115
PC,21,LightGBM,F,m+mw,0.4678198572939217,0.45963951042262396,0.908704840436226,0.017668318424681955,0.015017441750408112,19.396
PC,21,LightGBM,OF,m+mw,0.5066646932756924,0.49929139539320444,0.9138054450700439,0.01656479620829593,0.013810266582789004,19.405
PC,22,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.423
PC,22,Logit,F,m,0.08333262136384081,0.059117619139296626,0.7572395083172899,0.21172223727679884,0.40345353600088557,0.336
PC,22,Logit,OF,m,0.11873924701144467,0.1437532915126029,0.8529897269148057,0.16909330512850623,0.32973915693342953,0.532
PC,22,Logit,F,mw,0.07836498250642318,0.05092337823846871,0.7273051712318692,0.2197330920310089,0.42035259313008594,0.311
PC,22,Logit,OF,mw,0.11706224488805612,0.1332479562886429,0.8494318332573643,0.17114769312916134,0.33288866385487,0.512
PC,22,Logit,F,m+mw,0.08423041744819802,0.0620534144755477,0.7576820697819898,0.21113754491019043,0.40070585908620393,0.388
PC,22,Logit,OF,m+mw,0.11867625320425504,0.14611845599930712,0.8532028998548956,0.16887408337089685,0.3288343808530203,0.834
PC,22,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,14.836
PC,22,RandomForest,F,m,0.28843957271915055,0.4354728965003748,0.9101392312652352,0.016208230909740176,0.005547220820625173,24.3
PC,22,RandomForest,OF,m,0.32527774849117524,0.4654310296645849,0.9160170118375452,0.01564440811624731,0.005125300118922123,25.62
PC,22,RandomForest,F,mw,0.2964700546885421,0.4340808893445821,0.9154229234481465,0.01619497027787104,0.005405377427680718,24.261
PC,22,RandomForest,OF,mw,0.3423232791564027,0.46864796538930964,0.9186576965091359,0.015610118296679746,0.005095674864289975,25.692
PC,22,RandomForest,F,m+mw,0.30650186614496955,0.4394678576390117,0.912355880682877,0.016092748778265886,0.005353160564873831,34.379
PC,22,RandomForest,OF,m+mw,0.3531802201623913,0.4664216117432625,0.9164353314256706,0.015577095439497587,0.0044587931249007425,36.055
PC,22,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,3.896
PC,22,XGBoost,F,m,0.4192556965932691,0.4908091637280821,0.9221836836957351,0.015206099074141591,0.009842740702736115,5.394
PC,22,XGBoost,OF,m,0.4640795515918252,0.5247717636599568,0.9260101439093603,0.014549259047788704,0.01006187772254264,7.162
PC,22,XGBoost,F,mw,0.4238278239341787,0.4919137787258151,0.9228569101581655,0.015142608287966597,0.009357579573619986,5.344
PC,22,XGBoost,OF,mw,0.4727436737406827,0.524644145922681,0.9276737409306438,0.014628079664380173,0.009947005044781356,7.139
PC,22,XGBoost,F,m+mw,0.43020623379133205,0.49913636644908205,0.922504232726913,0.015117649852160039,0.010150418145347102,9.061
PC,22,XGBoost,OF,m+mw,0.46740563010422287,0.5308626226903648,0.9272256325036592,0.014514794219165506,0.009739717874937123,11.424
PC,22,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,14.588
PC,22,LightGBM,F,m,0.47544864022508193,0.46414779007591,0.9077162283905569,0.01737294554168984,0.014022048547467986,15.555
PC,22,LightGBM,OF,m,0.5114220382723456,0.5037975372165882,0.9158400363530754,0.016578570041424295,0.013702218842567861,16.944
PC,22,LightGBM,F,mw,0.4773146104499609,0.4648222299906748,0.9067921584901099,0.017565356170580367,0.014302124820157181,15.617
PC,22,LightGBM,OF,mw,0.5041891566262471,0.4972149708866122,0.9153320108284273,0.01657238323537064,0.014169500639824912,16.986
PC,22,LightGBM,F,m+mw,0.47980632460066996,0.4655835524149577,0.9097873181788492,0.01754261743332817,0.014880610322117235,18.139
PC,22,LightGBM,OF,m+mw,0.4906779713596544,0.49352554966153334,0.9099727646944682,0.016610842447635183,0.013924632898432371,19.582
PC,23,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.412
PC,23,Logit,F,m,0.08326202944515515,0.062458332026777974,0.7586620798761898,0.21133443398777038,0.4021883057695231,0.324
PC,23,Logit,OF,m,0.11876354704338084,0.1434012468633552,0.8531412665981554,0.16909833726048915,0.3296664129798893,0.548
PC,23,Logit,F,mw,0.07832694401228035,0.05094173926847506,0.727462815421102,0.21972679846375928,0.42031584527274457,0.3
PC,23,Logit,OF,mw,0.11698561862789025,0.13586037985510857,0.8495001200508303,0.17106997167507035,0.3328159582748976,0.558
PC,23,Logit,F,m+mw,0.08387648392926442,0.06238933342275277,0.7587873566372174,0.2108614371358592,0.39974693227003977,0.498
PC,23,Logit,OF,m+mw,0.11916661410959986,0.145815231814079,0.8532598425410157,0.16887493447364701,0.32878272999010094,0.782
PC,23,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,14.629
PC,23,RandomForest,F,m,0.297325487831699,0.4329763022315497,0.9182587260385203,0.016216420796389006,0.005105862025952783,24.537
PC,23,RandomForest,OF,m,0.35365837737884326,0.4693870644446615,0.9107251235792209,0.015550219037379501,0.005107916590073816,30.057
PC,23,RandomForest,F,mw,0.28057618699653775,0.43493673555249596,0.914826444473413,0.016202822973095277,0.004751811577212471,24.72
PC,23,RandomForest,OF,mw,0.348479324388586,0.46634160908652095,0.9147411809795368,0.015562250364363128,0.00522057333968585,29.926
PC,23,RandomForest,F,m+mw,0.31041680535531296,0.4369823690210121,0.9137472757083309,0.01608492649821867,0.005456339574556418,36.141
PC,23,RandomForest,OF,m+mw,0.3320130173354128,0.46509790013647195,0.9173983751354114,0.0156610942658294,0.005336980794264727,37.692
PC,23,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,3.901
PC,23,XGBoost,F,m,0.4173906100253123,0.4905054672743251,0.9219756286624351,0.015225303541232183,0.009788411283363345,5.613
PC,23,XGBoost,OF,m,0.48496979605843266,0.5247645971925486,0.9268571280344033,0.01452968132208903,0.00971122293345012,7.345
PC,23,XGBoost,F,mw,0.4113699706198982,0.49216206601505313,0.9225132797110204,0.01529242254611081,0.009947109338924443,5.573
PC,23,XGBoost,OF,mw,0.48120066146128854,0.5229668399189565,0.9247922363084434,0.014514863333178552,0.009729556893629407,7.473
PC,23,XGBoost,F,m+mw,0.4204157139107302,0.5021207050923266,0.9234469886934159,0.01505760963647734,0.010099943847520361,9.111
PC,23,XGBoost,OF,m+mw,0.4867776558362091,0.5297052866540577,0.9260259482606585,0.014530339200008796,0.009593636856220887,11.31
PC,23,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,13.809
PC,23,LightGBM,F,m,0.47765006160167145,0.4694920346272915,0.9084943657043846,0.01730360727496554,0.014349754775809354,15.056
PC,23,LightGBM,OF,m,0.5033883577040306,0.4982481535685636,0.9134318438920193,0.016530261042393433,0.014050696276785717,16.556
PC,23,LightGBM,F,mw,0.4681146693698584,0.465546044962412,0.9092707306875252,0.017453456161853183,0.014369550549085855,15.097
PC,23,LightGBM,OF,mw,0.5061095150897987,0.49480466451818916,0.9156622826433338,0.016523000079324057,0.014106557544645293,16.632
PC,23,LightGBM,F,m+mw,0.48368319989735564,0.4672540336749339,0.9091453711053468,0.017410297644132343,0.014381534291114237,18.009
PC,23,LightGBM,OF,m+mw,0.5212263399949968,0.5012418150782073,0.9150364713525038,0.01638564530559288,0.013912269007120953,19.124
PC,24,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.419
PC,24,Logit,F,m,0.08350856020945531,0.06250722924736576,0.7586906692760822,0.211326138840055,0.4021713975688385,0.317
PC,24,Logit,OF,m,0.11877998902310119,0.1434038969839351,0.8531199486646412,0.16912736850561366,0.32970149546692545,0.557
PC,24,Logit,F,mw,0.07832694401228035,0.05094173926847506,0.727462815421102,0.2197268016005914,0.42031584949940964,0.287
PC,24,Logit,OF,mw,0.11693098826398154,0.1358551643070045,0.8495615145310484,0.17107860196374305,0.33281093543367735,0.577
PC,24,Logit,F,m+mw,0.08384213900500546,0.06231899698433187,0.7586886716089632,0.21087108532812576,0.39978538405028063,0.482
PC,24,Logit,OF,m+mw,0.1190994431517965,0.14614404507465062,0.853154286900752,0.16891313787616208,0.3288779972672475,0.803
PC,24,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,14.702
PC,24,RandomForest,F,m,0.29427420578041696,0.4319763031104446,0.9138597038686358,0.016250466032712338,0.004933474107865243,26.137
PC,24,RandomForest,OF,m,0.34291066429449474,0.46939627709392057,0.9182363374372031,0.01556529353154625,0.005126513099565703,30.866
PC,24,RandomForest,F,mw,0.2943109913715717,0.42242828553676237,0.9123968783580307,0.01635449048814499,0.005604526184125459,25.628
PC,24,RandomForest,OF,mw,0.33399473508509014,0.47218217015307384,0.9152670142781483,0.015603240167314736,0.00467905853006754,31.714
PC,24,RandomForest,F,m+mw,0.2914910289392886,0.4322141370789526,0.9156561892606454,0.016139180387337856,0.004969049767220261,35.924
PC,24,RandomForest,OF,m+mw,0.3248510724076762,0.46646461738215655,0.9154801825005776,0.01566754408094364,0.005043677854224738,38.219
PC,24,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,4.5
PC,24,XGBoost,F,m,0.43836209585950037,0.49705447714287476,0.9224929203012782,0.015053974394712202,0.009383935944853036,7.157
PC,24,XGBoost,OF,m,0.47476790976160643,0.5292064362449428,0.9285625975213805,0.014543245012096107,0.010045309032986513,9.442
PC,24,XGBoost,F,mw,0.41873875252834647,0.4993739059034639,0.9225787616351765,0.015111319407570475,0.009635505902744427,6.789
PC,24,XGBoost,OF,mw,0.4826449221106238,0.5328094875579212,0.9274682140601411,0.014456948560196626,0.010068753289024193,7.289
PC,24,XGBoost,F,m+mw,0.43202410583082057,0.49974288780168924,0.9228025500032592,0.015166634768625457,0.01018447458643142,9.848
PC,24,XGBoost,OF,m+mw,0.47753874388208895,0.5334015747906624,0.9280169434335652,0.014440979342809449,0.009653894332276392,11.726
PC,24,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,13.735
PC,24,LightGBM,F,m,0.47140603542672477,0.4641169652585897,0.9089866454396269,0.017501811137723842,0.014862749116614702,15.291
PC,24,LightGBM,OF,m,0.5100316964050899,0.5053231934048796,0.9142982533719659,0.016433628844180415,0.01364293686257687,16.736
PC,24,LightGBM,F,mw,0.46643945894074934,0.4704043886442936,0.9093635732602097,0.01743313010374225,0.014491681810200798,15.144
PC,24,LightGBM,OF,mw,0.5108397454473036,0.501303815821691,0.9145770276454399,0.016410938248623046,0.013562235247140684,16.748
PC,24,LightGBM,F,m+mw,0.4730453204868251,0.4680082821684355,0.9078986465455638,0.017611523003003823,0.014101357512909751,18.052
PC,24,LightGBM,OF,m+mw,0.5145475807477442,0.502374947584429,0.9132393656091089,0.01644935534868015,0.013848639558352565,19.491
PC,25,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.417
PC,25,Logit,F,m,0.084182158701609,0.05999002171563196,0.7600222416724025,0.21086650325147197,0.4010219630863275,0.333
PC,25,Logit,OF,m,0.11933779904348873,0.14566922112396574,0.8543392951520028,0.16860450109378092,0.32893313056694784,0.592
PC,25,Logit,F,mw,0.07832557865070254,0.05094327187519274,0.7274786193530527,0.2197289045246628,0.4203177145990821,0.317
PC,25,Logit,OF,mw,0.11697613026547482,0.1338947038207801,0.849625588621449,0.17111049481230514,0.3328287856462816,0.552
PC,25,Logit,F,m+mw,0.08472356619965896,0.060062193216188164,0.7602420697846737,0.21042593798515644,0.3986834998177867,0.467
PC,25,Logit,OF,m+mw,0.11964326477226155,0.1470841850987316,0.8543704307047049,0.1684635980700097,0.3282480780200344,0.804
PC,25,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,14.602
PC,25,RandomForest,F,m,0.300775082359988,0.4478765299481389,0.9205873874559112,0.016052064764256586,0.004890749521998092,29.097
PC,25,RandomForest,OF,m,0.3375667690947194,0.4674077558374742,0.9161975736455735,0.015612672528716069,0.005363235416408753,30.089
PC,25,RandomForest,F,mw,0.3110656159899857,0.44097374407180234,0.916558000117216,0.016076363034242945,0.005477272087814797,29.327
PC,25,RandomForest,OF,mw,0.3361124437070005,0.46973375994101063,0.9161646188057369,0.015608269013901449,0.005426269143523121,30.009
PC,25,RandomForest,F,m+mw,0.32380837195524814,0.4445372399204536,0.912479835503021,0.01601654038010218,0.005339745170898968,38.961
PC,25,RandomForest,OF,m+mw,0.33483039242494916,0.46657686701726486,0.9157560169482014,0.015667311252357183,0.005320452995124318,36.269
PC,25,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,3.813
PC,25,XGBoost,F,m,0.4085242206411075,0.49244269084031167,0.9235674366668549,0.015275607851828393,0.010002295246602627,5.831
PC,25,XGBoost,OF,m,0.4795209822771843,0.5295899698487571,0.9263975972078763,0.014508018133930331,0.009619190069067824,7.439
PC,25,XGBoost,F,mw,0.42677260542121315,0.48977634665314784,0.9213243485468616,0.01526061462779372,0.010007509024366076,5.777
PC,25,XGBoost,OF,mw,0.4610589734609148,0.5266715101546106,0.9267678494130827,0.014567795182836765,0.009456453093848282,7.373
PC,25,XGBoost,F,m+mw,0.40831704039504535,0.49847467182254573,0.9207492024344168,0.015160607167233978,0.009833870124654979,10.207
PC,25,XGBoost,OF,m+mw,0.4779529867479736,0.5309725322279472,0.9276952092002716,0.014525450999622758,0.0098835152954157,12.129
PC,25,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,13.77
PC,25,LightGBM,F,m,0.47554686913647115,0.4746534539430665,0.9100095264661506,0.01723758225536727,0.01465086504167044,15.286
PC,25,LightGBM,OF,m,0.5070112681367952,0.5008190985605812,0.9180012304161738,0.016409396161558065,0.013678677880449155,16.899
PC,25,LightGBM,F,mw,0.45933907982619493,0.47143011110032357,0.9107392965425596,0.017477056686380155,0.014219037248672909,15.257
PC,25,LightGBM,OF,mw,0.5120276186002575,0.5023758754381614,0.9188182369330367,0.016479770507444015,0.013988860160793926,16.892
PC,25,LightGBM,F,m+mw,0.47094324480515815,0.48034053622050743,0.9102504816039421,0.01748416651500457,0.015014127850951806,18.451
PC,25,LightGBM,OF,m+mw,0.49410736731739213,0.5031405397278303,0.9127679435943599,0.0166717035849865,0.01412040332138329,20.029
PC,26,Logit,O,original,0.116419832827323,0.13023074092708337,0.8490084611597067,0.17198350331315498,0.33457415393638723,0.431
PC,26,Logit,F,m,0.08419349548162468,0.059086648644117376,0.759424859842291,0.21090461966756563,0.40082880878011273,0.358
PC,26,Logit,OF,m,0.11930038530618634,0.14509697165106367,0.8542660056045974,0.16861605309504607,0.32892478632112954,0.565
PC,26,Logit,F,mw,0.07836434464359956,0.05095379302766671,0.727450050249584,0.21972435862267567,0.42032153029941355,0.313
PC,26,Logit,OF,mw,0.11703576852200008,0.1335246496049002,0.8495594767952666,0.17114900246768155,0.33292408314334454,0.582
PC,26,Logit,F,m+mw,0.08466395419529722,0.0593998016406865,0.7593112742826162,0.21056019141855295,0.39862193615045055,0.498
PC,26,Logit,OF,m+mw,0.1192687965540629,0.1480349437718354,0.8547005319499761,0.1682860965997667,0.3280092531012549,0.835
PC,26,RandomForest,O,original,0.31424779427767824,0.4542154632477241,0.9112259482556265,0.0158712891856445,0.005424093281337729,14.581
PC,26,RandomForest,F,m,0.31277656496313744,0.445589557299778,0.9162540561710909,0.016063228252828,0.005421710774769502,30.528
PC,26,RandomForest,OF,m,0.33414030308002723,0.4733138050123025,0.9168827442283763,0.015561414816285016,0.005137616796280526,30.321
PC,26,RandomForest,F,mw,0.2989301408506665,0.4480636996752224,0.9102848884243523,0.01604126962887169,0.005422793469412253,29.238
PC,26,RandomForest,OF,mw,0.34953596740719284,0.4725211811591783,0.9196811627981349,0.015571424098478708,0.0054272203016695365,30.227
PC,26,RandomForest,F,m+mw,0.3083589794892315,0.450405030456731,0.9159674324444438,0.01596683874774442,0.005416300115170636,39.124
PC,26,RandomForest,OF,m+mw,0.33533778604308934,0.47230889670636145,0.9174244833079863,0.015562310346920284,0.005996176062889921,40.955
PC,26,XGBoost,O,original,0.4448072841647158,0.4926046867005952,0.9227263926424693,0.014998535010819675,0.00871156269105181,3.785
PC,26,XGBoost,F,m,0.4337394725728424,0.5113128523255789,0.9219663370728739,0.014903656362587722,0.00970432805930221,6.017
PC,26,XGBoost,OF,m,0.4789246088690369,0.5284381929575249,0.9270415256358762,0.014527937693128944,0.00996665069086924,7.659
PC,26,XGBoost,F,mw,0.43101071038849803,0.5062491141530454,0.9205500861096745,0.015010653972663022,0.010175283316890913,5.857
PC,26,XGBoost,OF,mw,0.47857428617967146,0.5246820045984674,0.9267230558349249,0.014570549328875054,0.009790700744856525,7.667
PC,26,XGBoost,F,m+mw,0.4417102213377859,0.5071146868837908,0.9229947810807608,0.014954782764271013,0.010578781962248898,10.722
PC,26,XGBoost,OF,m+mw,0.4827706335676646,0.5269838366558489,0.925685471580025,0.014584702609063083,0.009913557277978453,12.515
PC,26,LightGBM,O,original,0.46713795743990616,0.44554695977400216,0.9079043799078557,0.018054409706908907,0.01475990032229794,13.677
PC,26,LightGBM,F,m,0.4828999570805701,0.4886970145906157,0.9117966986826815,0.01701684546914618,0.014158220891422591,15.564
PC,26,LightGBM,OF,m,0.5112898510934047,0.49615015761863485,0.9126948067104473,0.016573313937821334,0.013789510426144718,17.04
PC,26,LightGBM,F,mw,0.4623258766629341,0.48035530096853973,0.9099822519516186,0.017178824736342403,0.014324289135889484,15.688
PC,26,LightGBM,OF,mw,0.5184364073641874,0.5011159509646942,0.9146816182620444,0.016456611741140416,0.013797603519244809,17.034
PC,26,LightGBM,F,m+mw,0.4732973769038999,0.4853207317438419,0.9065171159909081,0.01722329165379591,0.014739274834139681,18.832
PC,26,LightGBM,OF,m+mw,0.5089435652868488,0.5004075967279972,0.9178555865713426,0.016608459606758684,0.013829387578894478,20.123
